SurvivalGuide_IT = {
    SurvivalGuide_entrie1title = "MANUALE DI SOPRAVVIVENZA #1 - CONTROLLATI!",
    SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #1 – CONTROLLATI! <LINE> <IMAGE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> Non sopravviverai a lungo se non prendi un bel respiro e impari le basi.",
    SurvivalGuide_entrie1moreinfo = " <H1> MOVIMENTO <BR> <TEXT> Per muoverti in Project Zomboid usa i tasti WASD.  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE>  ..",
    SurvivalGuide_entrie2title = "MANUALE DI SOPRAVVIVENZA #2 - NON CORRERE!",
    SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #2 - NON CORRERE! <LINE> <IMAGE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> I sopravvissuti che corrono sempre diventano in fretta sopravvissuti morti.",
    SurvivalGuide_entrie2moreinfo = " <H1> I SENSI DEGLI ZOMBIE <BR> <TEXT> I Morti in modalità Sopravvivenza reagiscono a vista e rumori. <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> Correre farà rumore e ti renderà più visibile. <BR> Puoi correre più veloce di loro certo ma non per sempre. <BR> ..",
    SurvivalGuide_entrie3title = "MANUALE DI SOPRAVVIVENZA #3 - SII PRECISO!",
    SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #3 - SII PRECISO! <LINE> <IMAGE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> Stai combattendo i non morti. Spaccare un cranio richiede sforzo! <LINE> <LINE> RICORDA: CARICA E COLPISCI!",
    SurvivalGuide_entrie3moreinfo = " <H1> MECCANICHE DI COMBATTIMENTO <BR> <TEXT> Ogni arma è in grado di infliggere un diverso ammontare di danni. Ad ogni modo la sua forza dipende dalla tua abilità e precisione. O magari dalla loro mancanza. <BR> <H2> PRECISIONE ..",
    SurvivalGuide_entrie4title = "MANUALE DI SOPRAVVIVENZA #4 - ACQUA",
    SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #4 - ACQUA",
    SurvivalGuide_entrie4moreinfo = " <H1> ACQUA <BR> <TEXT> Le riserve d'acqua come l'elettricità non dureranno per sempre. Fai scorta di bottiglie d'acqua se non vuoi finire male… <BR> Il tuo personaggio berrà automaticamente acqua da qualsiasi contenitore presente nell'inventario principale. <BR> Per bere o riempire una bottiglia usa il menù del tasto destro del mouse su qualsiasi oggetto o zona che fornisca acqua (lavandini vasche da bagno rubinetti e simili). <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> ",
    SurvivalGuide_entrie5title = "MANUALE DI SOPRAVVIVENZA #5 - COSTRUIRE E FAI-DA-TE",
    SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #5 - COSTRUIRE E FAI-DA-TE <LINE> <IMAGE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> Zombie che bussano alla porta o alla finestra? Nel dubbio barrica!",
    SurvivalGuide_entrie5moreinfo = " <H1> LAVORARE NELL'INVENTARIO <BR> <TEXT> Per costruire oggetti nel tuo inventario premi semplicemente PDM su un oggetto che stai trasportando. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> Ti verrà mostrato magicamente qualsiasi oggetto che puoi costruire con quella o altre cose che trasporti! <BR> Una raccolta di ricette di cucina carpenteria medicina e sopravvivenza ti avvantaggeranno durante l'apocalisse. <BR> <H1> BARRICARE <BR> <TEXT> Puoi barricare porte e finestre cliccandoci sopra con il tasto destro del mouse ma dovrai avere assi chiodi e martello nel tuo inventario. <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>  <LINE> Porte e finestre possono essere rinforzate ulteriormente usando più assi. <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE> ..",
    SurvivalGuide_entrie6title = "MANUALE DI SOPRAVVIVENZA #6 - NIENTE GUARDONI",
    SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #6 - NIENTE GUARDONI <LINE> <IMAGE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> Saranno anche morti ma riescono lo stesso a vedere attraverso le finestre. <LINE> <LINE> Non ci sono le tende? Improvvisa. ",
    SurvivalGuide_entrie6moreinfo = " <H1> NON FARTI VEDERE <BR> <TEXT> Uno degli errori più comuni durante l'apocalisse zombie è quello di lasciare le tende aperte. Dimenticare di chiuderle equivale ad invitare a cena gli zombie che vagano nel tuo giardino. <BR> Per chiudere tende o tapparelle usa il tasto destro del mouse. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> <BR> Anche barricare le finestre impedisce a quelle teste morte di notare luci e movimenti in casa. <BR> Se non ci fossero tende e tu non avessi assi di scorta potresti provare ad appendere qualcos'altro. Forza fai una prova!",
    SurvivalGuide_entrie7title = "MANUALE DI SOPRAVVIVENZA #7 - MANGIA CIBO BUONO",
    SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #7 - CUCINALO <LINE> <IMAGE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> L'avvelenamento da cibo non è divertente. Nel bel mezzo dell'apocalisse poi ancora meno. <LINE> <LINE> Un pasto caldo non è da sottovalutare.",
    SurvivalGuide_entrie7moreinfo = " <H1> CUCINARE <BR> <TEXT> Bistecche pollo e molti altri cibi devono essere cotti prima di essere mangiati. (Questi videogiochi che roba eh?) <BR> Un pasto cucinato oltre che a ridurre il rischio di avvelenamento da cibo è più soddisfacente nutriente e terrà a bada la fame più a lungo. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> Per cucinare il tuo cibo basta metterlo in un forno o in un microoonde oppure in un fuoco da campo se sei fuggito dalla città. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> Accendi gli elettrodomestici con il tasto destro del mouse. Una volta cotto prendi il cibo dalla relativa finestra. Poi spegni l'elettrodomestico quando hai finito. Non si sa mai. <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> ..",
    SurvivalGuide_entrie8title = "MANUALE DI SOPRAVVIVENZA #8 - ROVISTA SAGGIAMENTE",
    SurvivalGuide_entrie8txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #8 - ROVISTA SAGGIAMENTE <LINE> <IMAGE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> Gestire il tuo inventario in modo veloce ed efficiente ti fa risparmiare tempo e spesso anche la vita!",
    SurvivalGuide_entrie8moreinfo = " <H1> SELEZIONE <BR> <TEXT> Come spostare prendere buttare ed usare ciò che trovi? In Project Zomboid tutto si basa su questo tipo di interazioni! <BR> Puoi semplicemente trascinare gli oggetti oppure usare il tasto destro del mouse. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  ..",
}
